<<<<<<< HEAD
438 719 0.8753728866577148
438 727 0.8801804184913635
438 728 0.8787249326705933
438 729 0.8770433068275452
438 735 0.875273585319519
438 750 0.8795763254165649
438 756 0.8819855451583862
438 763 0.8859149217605591
438 770 0.8831156492233276
438 774 0.8755453824996948
438 777 0.8779121041297913
438 783 0.8881020545959473
438 784 0.8789259195327759
438 788 0.8854886889457703
438 792 0.8776566386222839
438 795 0.8841227293014526
438 800 0.8829629421234131
438 806 0.8749297857284546
438 808 0.8779078722000122
438 811 0.8732436299324036
438 817 0.873805582523346
438 818 0.8830261826515198
438 823 0.8759666681289673
438 826 0.8927986025810242
438 828 0.8764345645904541
438 835 0.8786364793777466
438 836 0.8797656297683716
438 839 0.8800321221351624
438 840 0.8782336711883545
438 841 0.8767273426055908
438 844 0.8795462250709534
438 848 0.8847814202308655
438 850 0.8771395683288574
438 856 0.8785198330879211
438 859 0.8797198534011841
438 863 0.8795095086097717
438 871 0.8889515399932861
438 872 0.8861873149871826
438 877 0.8818941712379456
438 878 0.8885751962661743
438 880 0.8815712332725525
438 895 0.8828721046447754
438 899 0.8799405097961426
438 904 0.8759749531745911
438 914 0.8821839690208435
438 915 0.8757335543632507
438 922 0.8803273439407349
438 927 0.8920676708221436
438 928 0.8834022879600525
438 932 0.889908492565155
438 936 0.883465051651001
438 937 0.8789181709289551
438 941 0.873918354511261
438 942 0.8895451426506042
438 956 0.879016637802124
438 957 0.8738811016082764
438 961 0.8859755396842957
438 963 0.8825823664665222
438 965 0.8778184652328491
438 966 0.8733870983123779
438 974 0.8799366354942322
438 982 0.8801523447036743
438 986 0.8723692893981934
438 996 0.886500895023346
438 1010 0.8817610144615173
438 1015 0.8736075162887573
438 1019 0.879543662071228
438 1022 0.8860430717468262
438 1030 0.8828654289245605
438 1033 0.8984952569007874
438 1036 0.8760472536087036
438 1041 0.8768019676208496
438 1042 0.8792819976806641
438 1047 0.8755563497543335
438 1053 0.8765788674354553
438 1055 0.8818861246109009
438 1061 0.8826427459716797
438 1066 0.880103588104248
438 1073 0.8801211714744568
438 1074 0.8832634687423706
438 1079 0.8769751787185669
438 1081 0.876304566860199
438 1082 0.8844040632247925
438 1093 0.8792909979820251
438 1094 0.8781405091285706
438 1095 0.8836430311203003
438 1111 0.8930066227912903
438 1115 0.8812847137451172
438 1116 0.8959924578666687
438 1120 0.8789554238319397
438 1124 0.8849183320999146
438 1127 0.8882139921188354
438 1129 0.8831603527069092
438 1130 0.8748207688331604
438 1133 0.9008128643035889
438 1135 0.8835598230361938
438 1137 0.8818516731262207
438 1138 0.8770707845687866
438 1145 0.8852663040161133
438 1150 0.8895605206489563
438 1152 0.8831549882888794
438 1154 0.8784835338592529
438 1155 0.8787888288497925
438 1158 0.8791500329971313
438 1163 0.896185576915741
438 1166 0.875637948513031
438 1171 0.875274658203125
438 1175 0.8822169303894043
438 1181 0.881971001625061
438 1185 0.8787707090377808
438 1188 0.8861981630325317
438 1189 0.8785412907600403
438 1190 0.8855228424072266
438 1191 0.8721590638160706
438 1196 0.8865365386009216
438 1199 0.8758443593978882
438 1202 0.8787714838981628
438 1203 0.8931682109832764
438 1207 0.8897819519042969
438 1208 0.9005937576293945
438 1212 0.888007640838623
438 1215 0.8773565292358398
438 1218 0.8738980889320374
438 1230 0.8791896104812622
438 1232 0.89090496301651
438 1237 0.8806498050689697
438 1243 0.8797523975372314
438 1246 0.8765060901641846
438 1248 0.8728079795837402
438 1249 0.8864902853965759
438 1253 0.8787987232208252
438 1260 0.8784549832344055
438 1261 0.8795859217643738
438 1264 0.8874287009239197
438 1265 0.8792172074317932
438 1266 0.8765448331832886
438 1272 0.8820924162864685
438 1273 0.8757131695747375
438 1275 0.8762010931968689
438 1276 0.8789365291595459
438 1284 0.8733885288238525
438 1288 0.8758132457733154
438 1291 0.8822405338287354
438 1295 0.8767443895339966
438 1296 0.8758038282394409
438 1299 0.8854944705963135
438 1300 0.8918464779853821
438 1304 0.8816063404083252
438 1305 0.8735892176628113
438 1306 0.8903198838233948
438 1311 0.8716939687728882
438 1314 0.8755862712860107
438 1315 0.8906812071800232
438 1316 0.8830585479736328
438 1317 0.8819519877433777
438 1324 0.8827505111694336
438 1326 0.8921436071395874
438 1329 0.8872897624969482
438 1330 0.878368079662323
438 1333 0.8819453120231628
438 1341 0.8749204277992249
438 1343 0.8795190453529358
438 1345 0.8805029392242432
438 1349 0.8876945376396179
438 1351 0.876433789730072
438 1358 0.8848361372947693
438 1359 0.879589319229126
438 1365 0.8749703764915466
438 1370 0.8837140798568726
438 1372 0.8867752552032471
438 1374 0.8787111639976501
438 1375 0.8883330821990967
438 1376 0.8782652616500854
438 1377 0.8842487335205078
438 1378 0.875329315662384
438 1379 0.8806673884391785
438 1380 0.8794652819633484
438 1382 0.885642945766449
438 1387 0.8747346997261047
438 1390 0.8995119333267212
438 1392 0.8733401298522949
438 1397 0.8804166316986084
438 1404 0.897750735282898
438 1405 0.8814975619316101
438 1407 0.9016551971435547
438 1408 0.882822573184967
438 1416 0.8775026202201843
438 1419 0.8732849955558777
438 1421 0.8831600546836853
438 1424 0.8739709854125977
438 1425 0.8777515888214111
438 1429 0.8841378092765808
438 1435 0.8760911822319031
438 1439 0.8716983795166016
438 1447 0.8842616081237793
438 1450 0.8824223875999451
438 1456 0.8863569498062134
438 1466 0.8884141445159912
438 1477 0.8918946981430054
438 1478 0.8899454474449158
438 1479 0.884071409702301
438 1480 0.8746117353439331
438 1492 0.8752928376197815
438 1494 0.9071864485740662
438 1498 0.8831448554992676
438 1510 0.8728346824645996
438 1516 0.8729792833328247
438 1520 0.8741057515144348
438 1521 0.8732715845108032
438 1524 0.8841232061386108
438 1527 0.8774910569190979
438 1529 0.890741765499115
438 1535 0.8838108777999878
438 1536 0.8883613348007202
438 1544 0.8801674246788025
438 1554 0.8898128867149353
438 1557 0.8836924433708191
438 1564 0.8743601441383362
438 1565 0.8919851779937744
438 1566 0.8787062168121338
438 1567 0.8817583322525024
438 1568 0.8829864859580994
438 1572 0.8792464733123779
438 1581 0.8866698741912842
438 1584 0.8788876533508301
438 1592 0.8819078803062439
438 1594 0.8844708204269409
438 1598 0.8779212832450867
438 1600 0.8893469572067261
438 1602 0.8831918835639954
438 1605 0.875483512878418
438 1607 0.8844401240348816
438 1608 0.8731480836868286
438 1609 0.8811705708503723
438 1610 0.8975219130516052
438 1611 0.8791884183883667
438 1612 0.8750430345535278
438 1615 0.8777852654457092
438 1617 0.8778675198554993
438 1619 0.909326434135437
438 1621 0.8825334310531616
438 1633 0.8734583258628845
438 1644 0.8859458565711975
438 1645 0.8748995661735535
438 1650 0.8791550397872925
438 1655 0.8738601803779602
438 1656 0.8753222823143005
438 1661 0.8795021176338196
438 1664 0.876408576965332
438 1666 0.8766800761222839
438 1667 0.884528636932373
438 1669 0.877156674861908
438 1679 0.8980344533920288
438 1680 0.8779598474502563
438 1685 0.8798907995223999
438 1692 0.8744750022888184
438 1696 0.8865041136741638
438 1700 0.8790940642356873
438 1704 0.8801698088645935
438 1705 0.8779129981994629
438 1706 0.8855667114257812
438 1708 0.8758975863456726
438 1718 0.8841291666030884
438 1722 0.876820981502533
438 1723 0.8817514777183533
438 1728 0.8768054842948914
438 1729 0.8828922510147095
438 1732 0.8862451314926147
438 1735 0.8769465088844299
438 1743 0.8761863708496094
438 1751 0.883347749710083
438 1753 0.8729333281517029
438 1755 0.8846105337142944
438 1758 0.884452760219574
438 1760 0.8827389478683472
438 1762 0.8782711625099182
438 1766 0.8804457783699036
438 1769 0.8731493949890137
438 1773 0.8762328028678894
438 1780 0.8867791295051575
438 1782 0.8732873201370239
438 1783 0.8719654083251953
438 1789 0.8791711926460266
438 1794 0.8889609575271606
438 1796 0.8772212862968445
438 1800 0.8817713856697083
438 1807 0.8829201459884644
438 1809 0.8856766819953918
438 1814 0.88129061460495
438 1816 0.8768802881240845
438 1825 0.8807970881462097
438 1827 0.8904792666435242
438 1841 0.875029981136322
438 1842 0.895584762096405
438 1843 0.8786607384681702
438 1847 0.8777170181274414
438 1854 0.8844631910324097
438 1863 0.8815698027610779
438 1867 0.8871486783027649
438 1872 0.880308985710144
438 1877 0.8928049802780151
438 1880 0.8787735104560852
438 1881 0.8827467560768127
438 1889 0.8811577558517456
438 1891 0.8846659660339355
438 1892 0.8794411420822144
438 1895 0.876936674118042
438 1897 0.8830354809761047
438 1899 0.8758955001831055
438 1901 0.8802344799041748
438 1909 0.872660219669342
438 1913 0.8785718679428101
438 1919 0.8742406368255615
438 1938 0.8819068670272827
438 1939 0.8774762749671936
438 1940 0.8779796361923218
438 1952 0.8735173344612122
438 1957 0.8753705620765686
438 1960 0.882175862789154
438 1961 0.8815160989761353
438 1963 0.8858984112739563
438 1970 0.8861144781112671
438 1971 0.8793044090270996
438 1973 0.8920978307723999
438 1974 0.8736756443977356
438 1980 0.8787446618080139
438 1983 0.8957154154777527
438 1985 0.880799412727356
438 1993 0.8815266489982605
438 1995 0.8792973160743713
438 2000 0.8819431662559509
438 2001 0.8796389698982239
438 2013 0.882097065448761
438 2014 0.885637104511261
438 2023 0.8781635761260986
438 2024 0.8812769055366516
438 2025 0.8792186975479126
438 2039 0.8819826245307922
438 2040 0.8832724094390869
438 2043 0.8780876398086548
438 2047 0.8743944764137268
438 2059 0.8845486044883728
438 2063 0.8819953203201294
438 2067 0.8771525621414185
438 2073 0.8786089420318604
438 2079 0.8815714120864868
438 2081 0.8757649660110474
438 2082 0.8888041973114014
438 2092 0.8837441802024841
438 2096 0.8876168727874756
438 2103 0.8820763230323792
438 2120 0.8754467964172363
438 2121 0.8918339610099792
438 2126 0.8813623785972595
438 2128 0.8715259432792664
438 2132 0.8880952596664429
438 2133 0.878309428691864
438 2140 0.8818366527557373
438 2142 0.8823281526565552
438 2148 0.8844106793403625
438 2149 0.8778215050697327
438 2151 0.8784778714179993
438 2154 0.885627269744873
438 2158 0.8740256428718567
438 2159 0.8880621790885925
438 2170 0.8829720616340637
438 2172 0.9016603827476501
438 2174 0.8847528100013733
438 2176 0.8873836994171143
438 2179 0.8761827349662781
438 2183 0.8802922368049622
438 2186 0.8729870915412903
438 2194 0.8787124752998352
438 2196 0.9020878672599792
438 2206 0.8834928870201111
438 2208 0.8738904595375061
438 2216 0.890110969543457
438 2219 0.8738289475440979
438 2220 0.8762304782867432
438 2230 0.895344614982605
438 2231 0.8769348859786987
438 2236 0.879444420337677
438 2237 0.8845152258872986
438 2238 0.8874902129173279
438 2244 0.8803656697273254
438 2245 0.8737940788269043
438 2249 0.8761147260665894
438 2251 0.8782640099525452
438 2252 0.883450448513031
438 2254 0.8779736757278442
438 2258 0.8904361128807068
438 2260 0.8723649382591248
438 2263 0.8840022683143616
438 2269 0.8762338161468506
438 2270 0.8837027549743652
438 2272 0.8723446726799011
438 2273 0.8800610303878784
438 2278 0.8789718747138977
438 2279 0.8827698826789856
438 2287 0.8877135515213013
438 2288 0.8777982592582703
438 2292 0.8782734870910645
438 2294 0.8894118070602417
438 2296 0.8742603063583374
438 2298 0.8912564516067505
438 2301 0.8833626508712769
438 2303 0.8893557190895081
438 2317 0.8846203684806824
438 2322 0.8936926126480103
438 2325 0.8790699243545532
438 2328 0.8728944659233093
438 2329 0.87819904088974
438 2341 0.8748301863670349
438 2344 0.8747779726982117
438 2358 0.8959410786628723
438 2363 0.8745740652084351
438 2368 0.8852806687355042
438 2372 0.875653088092804
438 2376 0.8839028477668762
438 2378 0.875861644744873
438 2380 0.8797299265861511
438 2385 0.8920924663543701
438 2396 0.8828271627426147
438 2398 0.8822528123855591
438 2402 0.8800602555274963
438 2404 0.880550742149353
438 2428 0.8716747760772705
438 2430 0.8775772452354431
438 2435 0.8818827867507935
438 2441 0.8841349482536316
438 2442 0.8841940760612488
438 2446 0.8817644119262695
438 2455 0.8757579326629639
438 2458 0.8811606764793396
438 2459 0.8860517740249634
438 2462 0.8875184655189514
438 2476 0.8796616792678833
438 2477 0.8871248960494995
438 2490 0.8957655429840088
438 2495 0.8771145343780518
726 5 0.8941086530685425
726 15 0.8880811929702759
726 31 0.8697459697723389
726 40 0.8827511668205261
726 59 0.8804169297218323
726 60 0.88004469871521
726 61 0.8714030385017395
726 62 0.8854093551635742
726 63 0.8771683573722839
726 74 0.8869757652282715
726 76 0.8818893432617188
726 98 0.8818363547325134
726 104 0.8934903144836426
726 115 0.8802438974380493
726 120 0.8738831281661987
726 123 0.8858891725540161
726 142 0.8812015056610107
726 144 0.8833606839179993
726 146 0.8858888149261475
726 154 0.8896231055259705
726 161 0.8780151605606079
726 162 0.8834124803543091
726 176 0.8739131093025208
726 182 0.8944846391677856
726 190 0.8921661376953125
726 191 0.8922445774078369
726 192 0.8875552415847778
726 198 0.8930934071540833
726 208 0.8867861032485962
726 217 0.8807533979415894
726 218 0.8872383236885071
726 225 0.8819747567176819
726 228 0.8839299082756042
726 259 0.8726676106452942
726 261 0.8824177980422974
726 264 0.8915796279907227
726 267 0.8862155079841614
726 286 0.880662202835083
726 290 0.8882415890693665
726 314 0.8880549073219299
726 320 0.8927285075187683
726 322 0.8777593374252319
726 326 0.8919067978858948
726 327 0.8819690942764282
726 341 0.8952051401138306
726 344 0.8993642926216125
726 357 0.8899089097976685
726 368 0.8789040446281433
726 370 0.8873332142829895
726 371 0.892362654209137
726 372 0.8814390897750854
726 377 0.8811569809913635
726 379 0.8784366846084595
726 383 0.8802069425582886
726 384 0.8772282600402832
726 390 0.8862984776496887
726 421 0.8765156865119934
726 425 0.8830127716064453
726 426 0.8785591721534729
726 440 0.8844099044799805
726 447 0.8803251385688782
726 450 0.8884667158126831
726 455 0.8868075609207153
726 457 0.8801733255386353
726 459 0.8848139643669128
726 463 0.8753921389579773
726 464 0.8849988579750061
726 490 0.8910834193229675
726 500 0.8876894116401672
726 503 0.88851398229599
726 521 0.8776766657829285
726 540 0.8732982277870178
726 550 0.878692090511322
726 553 0.8801811933517456
726 562 0.882564127445221
726 566 0.8763808608055115
726 585 0.8755397796630859
726 593 0.8856255412101746
726 594 0.884162962436676
726 600 0.8795223832130432
726 608 0.8922185301780701
726 611 0.888597309589386
726 617 0.8747147917747498
726 621 0.8763334155082703
726 632 0.8830035924911499
726 638 0.8915789127349854
726 640 0.8872917890548706
726 665 0.8846182227134705
726 666 0.879626452922821
726 670 0.8795956969261169
726 676 0.8844510316848755
726 681 0.8779033422470093
726 697 0.8911630511283875
726 703 0.8734611868858337
726 713 0.8824707269668579
726 716 0.878067135810852
726 718 0.8807909488677979
726 1884 0.8657262921333313
726 1906 0.8682208061218262
726 2347 0.8682515621185303
726 2362 0.8689993619918823
726 1273 0.8695419430732727
726 1728 0.8709686994552612
726 1659 0.8716996312141418
726 2037 0.8717786073684692
726 948 0.8719067573547363
726 915 0.8725612163543701
726 1697 0.8726013898849487
726 1248 0.8726689219474792
726 992 0.8726862668991089
726 1633 0.8731656670570374
726 1096 0.873389482498169
726 1138 0.8735101819038391
726 2250 0.8736699819564819
726 2328 0.8736926317214966
726 1262 0.8738426566123962
726 1804 0.8740659952163696
726 1364 0.8740749359130859
726 1949 0.874454915523529
726 728 0.8815357089042664
726 729 0.8811846971511841
726 730 0.884787380695343
726 731 0.8971624970436096
726 762 0.8827586770057678
726 773 0.8772847056388855
726 774 0.8757311105728149
726 777 0.8771673440933228
726 782 0.8875922560691833
726 783 0.8859150409698486
726 788 0.8838369250297546
726 828 0.880078911781311
726 830 0.8756744265556335
726 831 0.8858159184455872
726 837 0.8799068927764893
726 841 0.8754680156707764
726 856 0.8791705369949341
726 862 0.882086455821991
726 889 0.8827122449874878
726 899 0.8795168995857239
726 900 0.8798226118087769
726 912 0.8795215487480164
726 922 0.8828732371330261
726 927 0.891265869140625
726 928 0.8818596005439758
726 956 0.8819559216499329
726 960 0.8786874413490295
726 981 0.8823538422584534
726 990 0.8838231563568115
726 991 0.8825339078903198
726 996 0.8858578205108643
726 1012 0.878294825553894
726 1015 0.8764920234680176
726 1030 0.8822378516197205
726 1031 0.8760436177253723
726 1052 0.8780210614204407
726 1054 0.8869113922119141
726 1067 0.8910784125328064
726 1093 0.8778815865516663
726 1094 0.8767432570457458
726 1102 0.8829743266105652
726 1111 0.8985035419464111
726 1114 0.8867006301879883
726 1119 0.8834312558174133
726 1120 0.8791606426239014
726 1125 0.8831642866134644
726 1129 0.8842885494232178
726 1131 0.8781201839447021
726 1135 0.8835881352424622
726 1145 0.8836629390716553
726 1149 0.8819112777709961
726 1152 0.881848931312561
726 1168 0.8845884203910828
726 1170 0.884588897228241
726 1171 0.8771177530288696
726 1175 0.8765368461608887
726 1182 0.8912659883499146
726 1184 0.8995876312255859
726 1186 0.8912620544433594
726 1187 0.8798898458480835
726 1190 0.8817691206932068
726 1196 0.888501763343811
726 1199 0.8749310374259949
726 1203 0.893213152885437
726 1205 0.8825131058692932
726 1207 0.888663649559021
726 1218 0.876926600933075
726 1226 0.8784791827201843
726 1237 0.8783740997314453
726 1243 0.8814988732337952
726 1244 0.8816760182380676
726 1265 0.878553569316864
726 1268 0.8841751217842102
726 1280 0.8816529512405396
726 1285 0.8828585147857666
726 1294 0.8810173273086548
726 1299 0.8863381743431091
726 1306 0.8918379545211792
726 1309 0.8788176774978638
726 1316 0.8814690709114075
726 1321 0.8831488490104675
726 1329 0.8821877241134644
726 1335 0.8886336088180542
726 1345 0.8826767206192017
726 1349 0.8878312110900879
726 1359 0.8808289766311646
726 1365 0.8744569420814514
726 1370 0.8793609738349915
726 1372 0.8851152658462524
726 1373 0.8747152090072632
726 1387 0.8750923275947571
726 1390 0.8998628258705139
726 1417 0.8813483715057373
726 1425 0.882620096206665
726 1480 0.8806388974189758
726 1516 0.8766054511070251
726 1518 0.8842642903327942
726 1529 0.889632523059845
726 1536 0.8883273601531982
726 1539 0.8793361783027649
726 1542 0.8815802335739136
726 1543 0.8775783181190491
726 1561 0.8779520988464355
726 1568 0.8813132047653198
726 1571 0.8750157356262207
726 1572 0.8805812001228333
726 1581 0.8870261311531067
726 1584 0.8819971680641174
726 1593 0.881884753704071
726 1604 0.8897822499275208
726 1607 0.8843781352043152
726 1609 0.8831735849380493
726 1610 0.8975849151611328
726 1617 0.8789369463920593
726 1625 0.8882057070732117
726 1632 0.8769722580909729
726 1640 0.8924100399017334
726 1652 0.8748036623001099
726 1656 0.8820212483406067
726 1676 0.8821706771850586
726 1687 0.8777375221252441
726 1692 0.8767715096473694
726 1698 0.883239209651947
726 1708 0.8769749402999878
726 1713 0.8946207165718079
726 1715 0.8904938697814941
726 1718 0.8870485424995422
726 1727 0.8796426653862
726 1729 0.8834637403488159
726 1730 0.8827077150344849
726 1731 0.8854191899299622
726 1733 0.8829973340034485
726 1737 0.8945802450180054
726 1738 0.884896457195282
726 1757 0.8818321824073792
726 1769 0.8764634132385254
726 1795 0.8911145925521851
726 1800 0.8793402314186096
726 1802 0.8882775902748108
726 1807 0.8807570934295654
726 1812 0.8757408261299133
726 1814 0.879375696182251
726 1832 0.892208993434906
726 1841 0.876067578792572
726 1845 0.8886699676513672
726 1862 0.8926178812980652
726 1863 0.8780498504638672
726 1869 0.8825668692588806
726 1870 0.8977324366569519
726 1880 0.880020260810852
726 1891 0.8799823522567749
726 1898 0.8754579424858093
726 1901 0.8859607577323914
726 1908 0.8761944770812988
726 1912 0.885824978351593
726 1919 0.8758911490440369
726 1926 0.8830452561378479
726 1928 0.8831328749656677
726 1929 0.8775075674057007
726 1934 0.8950141072273254
726 1939 0.8807458877563477
726 1953 0.8871628642082214
726 1956 0.9049500226974487
726 1957 0.877760112285614
726 1960 0.8789247274398804
726 1961 0.8812023401260376
726 1962 0.8812403082847595
726 1966 0.88304203748703
726 1967 0.8772193193435669
726 1970 0.8832047581672668
726 1980 0.8795987963676453
726 1981 0.8747715353965759
726 1985 0.8801707029342651
726 1988 0.895898163318634
726 2006 0.8763213753700256
726 2011 0.8809534311294556
726 2016 0.8952102661132812
726 2018 0.8879813551902771
726 2023 0.8782745003700256
726 2034 0.8762912750244141
726 2035 0.8937080502510071
726 2040 0.8826459050178528
726 2045 0.8896273970603943
726 2051 0.8914694786071777
726 2063 0.8819140195846558
726 2077 0.8865105509757996
726 2085 0.8901696801185608
726 2092 0.8778403401374817
726 2115 0.8987237811088562
726 2126 0.879139244556427
726 2129 0.8832332491874695
726 2130 0.8948330879211426
726 2132 0.8858785033226013
726 2141 0.8810158371925354
726 2142 0.8817956447601318
726 2154 0.8840768933296204
726 2160 0.8856311440467834
726 2170 0.8800299167633057
726 2171 0.8835623860359192
726 2174 0.8822859525680542
726 2175 0.8772412538528442
726 2176 0.8792996406555176
726 2183 0.8788537383079529
726 2190 0.8863639831542969
726 2191 0.875703752040863
726 2194 0.8811417818069458
726 2236 0.8783007264137268
726 2238 0.8899800777435303
726 2242 0.881451427936554
726 2249 0.8813064694404602
726 2254 0.8804514408111572
726 2258 0.8927758932113647
726 2269 0.8747707605361938
726 2270 0.8860030770301819
726 2287 0.8871205449104309
726 2288 0.8790669441223145
726 2290 0.8902689218521118
726 2298 0.8908572793006897
726 2316 0.8807413578033447
726 2326 0.8976613879203796
726 2329 0.8778184652328491
726 2334 0.8751207590103149
726 2335 0.8828912973403931
726 2341 0.8780926465988159
726 2357 0.8902251720428467
726 2359 0.8785473704338074
726 2361 0.8922877907752991
726 2380 0.8820521235466003
726 2391 0.8810694813728333
726 2397 0.8847188949584961
726 2403 0.8798778653144836
726 2410 0.8794533610343933
726 2430 0.8801242113113403
726 2431 0.8870551586151123
726 2441 0.8843628168106079
726 2446 0.8832182288169861
726 2459 0.8881890177726746
726 2461 0.8761021494865417
726 2476 0.880789577960968
726 2477 0.8831300735473633
110 6 0.8949033617973328
110 22 0.8768653273582458
110 44 0.8787187337875366
110 55 0.8825834393501282
110 2062 0.867989182472229
110 1909 0.8696538805961609
110 2348 0.8698398470878601
110 434 0.8701260685920715
110 1362 0.8710827827453613
110 1454 0.8716233372688293
110 1564 0.8716915845870972
